G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G0 X-42.67 Y241.24
M3 S51
G1 X-42.67 Y241.24
G1 X-42.66 Y241.73
G1 X-42.57 Y242.60
G1 X-42.38 Y243.31
G1 X-42.11 Y243.88
G1 X-41.93 Y244.10
G1 X-41.74 Y244.29
G1 X-41.28 Y244.60
G1 X-40.72 Y244.80
G1 X-40.06 Y244.90
G1 X-39.70 Y244.91
G1 X-39.70 Y244.91
G1 X-39.35 Y244.90
G1 X-38.76 Y244.81
G1 X-38.51 Y244.74
G1 X-38.09 Y244.53
G1 X-37.75 Y244.27
G1 X-37.49 Y243.98
G1 X-37.29 Y243.67
G1 X-37.14 Y243.33
G1 X-37.02 Y242.94
G1 X-37.02 Y242.94
G1 X-36.93 Y242.53
G1 X-36.83 Y241.70
G1 X-36.82 Y241.27
G1 X-36.82 Y241.27
G1 X-36.86 Y240.36
G1 X-37.08 Y239.24
G1 X-37.33 Y238.66
G1 X-37.48 Y238.42
G1 X-37.66 Y238.20
G1 X-38.11 Y237.87
G1 X-38.68 Y237.64
G1 X-39.36 Y237.53
G1 X-39.75 Y237.51
G1 X-39.75 Y237.51
G1 X-40.18 Y237.53
G1 X-40.91 Y237.67
G1 X-41.21 Y237.80
G1 X-41.48 Y237.96
G1 X-41.93 Y238.38
G1 X-42.12 Y238.64
G1 X-42.12 Y238.64
G1 X-42.24 Y238.86
G1 X-42.45 Y239.40
G1 X-42.53 Y239.73
G1 X-42.63 Y240.45
G1 X-42.67 Y241.24
M5
G0 X-40.70 Y241.24
M3 S51
G1 X-40.70 Y241.24
G1 X-40.68 Y240.61
G1 X-40.56 Y239.67
G1 X-40.46 Y239.37
G1 X-40.32 Y239.15
G1 X-39.97 Y238.90
G1 X-39.75 Y238.87
G1 X-39.75 Y238.87
G1 X-39.61 Y238.88
G1 X-39.35 Y238.99
G1 X-39.23 Y239.08
