G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F800
G1 F600
G0 X-17.21 Y252.39
M3 S63
G1 X-17.27 Y252.38
G1 X-17.38 Y252.35
G1 X-17.50 Y252.33
G1 X-17.61 Y252.30
G1 X-17.73 Y252.28
G1 X-17.84 Y252.24
G1 X-17.96 Y252.21
G1 X-18.08 Y252.17
G1 X-18.19 Y252.13
G1 X-18.31 Y252.09
G1 X-18.42 Y252.04
G1 X-18.54 Y252.00
G1 X-18.65 Y251.95
G1 X-18.77 Y251.89
G1 X-18.89 Y251.84
G1 X-19.00 Y251.78
G1 X-19.12 Y251.72
G1 X-19.24 Y251.66
G1 X-19.35 Y251.59
G1 X-19.47 Y251.52
G1 X-19.59 Y251.45
G1 X-19.71 Y251.37
G1 X-19.82 Y251.30
G1 X-19.94 Y251.22
G1 X-20.06 Y251.14
G1 X-20.18 Y251.05
G1 X-20.30 Y250.96
G1 X-20.42 Y250.87
G1 X-20.54 Y250.78
G1 X-20.65 Y250.68
G1 X-20.77 Y250.59
G1 X-20.89 Y250.48
G1 X-20.95 Y250.43
G1 X-21.29 Y250.14
G1 X-21.48 Y250.14
G1 X-21.51 Y250.14
G1 X-21.58 Y250.14
G1 X-21.66 Y250.13
G1 X-21.73 Y250.12
G1 X-21.81 Y250.11
G1 X-21.89 Y250.10
G1 X-21.97 Y250.08
G1 X-22.05 Y250.06
G1 X-22.13 Y250.04
G1 X-22.20 Y250.01
G1 X-22.28 Y249.99
G1 X-22.36 Y249.96
G1 X-22.43 Y249.93
G1 X-22.51 Y249.90
G1 X-22.58 Y249.86
G1 X-22.65 Y249.83
G1 X-22.68 Y249.81
G1 X-22.71 Y249.79
G1 X-22.76 Y249.76
G1 X-22.81 Y249.73
G1 X-22.87 Y249.70
G1 X-22.92 Y249.66
G1 X-22.97 Y249.62
G1 X-23.01 Y249.59
G1 X-23.06 Y249.55
G1 X-23.11 Y249.51
G1 X-23.15 Y249.47
G1 X-23.20 Y249.43
G1 X-23.24 Y249.38
G1 X-23.28 Y249.34
G1 X-23.32 Y249.30
G1 X-23.36 Y249.25
G1 X-23.40 Y249.20
G1 X-23.44 Y249.16
G1 X-23.47 Y249.11
G1 X-23.51 Y249.06
G1 X-23.54 Y249.01
G1 X-23.57 Y248.96
G1 X-23.60 Y248.91
G1 X-23.63 Y248.86
G1 X-23.66 Y248.81
G1 X-23.69 Y248.75
G1 X-23.71 Y248.70
G1 X-23.74 Y248.65
G1 X-23.76 Y248.59
G1 X-23.78 Y248.54
G1 X-23.80 Y248.48
G1 X-23.82 Y248.43
G1 X-23.84 Y248.37
G1 X-23.86 Y248.31
G1 X-23.87 Y248.26
G1 X-23.89 Y248.20
G1 X-23.90 Y248.14
G1 X-23.91 Y248.08
G1 X-23.92 Y248.03
G1 X-23.93 Y247.97
G1 X-23.94 Y247.91
G1 X-23.94 Y247.85
G1 X-23.95 Y247.79
G1 X-23.95 Y247.73
