G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G0 X-49.41 Y238.91
M3 S51
G1 X-49.45 Y238.90
G1 X-49.51 Y238.88
G1 X-49.58 Y238.85
G1 X-49.64 Y238.82
G1 X-49.70 Y238.78
G1 X-49.76 Y238.73
G1 X-49.82 Y238.69
G1 X-49.88 Y238.64
G1 X-49.94 Y238.58
G1 X-49.99 Y238.53
G1 X-50.04 Y238.47
G1 X-50.09 Y238.40
G1 X-50.13 Y238.34
G1 X-50.17 Y238.27
G1 X-50.21 Y238.20
G1 X-50.24 Y238.12
G1 X-50.25 Y238.09
G1 X-50.27 Y238.03
G1 X-50.31 Y237.93
G1 X-50.34 Y237.84
G1 X-50.36 Y237.73
G1 X-50.37 Y237.62
G1 X-50.38 Y237.49
G1 X-50.39 Y237.35
G1 X-50.39 Y237.18
G1 X-50.39 Y237.08
G1 X-50.39 Y236.98
G1 X-50.39 Y236.81
G1 X-50.38 Y236.66
G1 X-50.37 Y236.53
G1 X-50.36 Y236.42
G1 X-50.34 Y236.32
G1 X-50.31 Y236.22
G1 X-50.27 Y236.12
G1 X-50.25 Y236.07
G1 X-50.24 Y236.04
G1 X-50.22 Y235.98
G1 X-50.19 Y235.93
G1 X-50.16 Y235.87
G1 X-50.13 Y235.82
G1 X-50.10 Y235.77
G1 X-50.07 Y235.72
G1 X-50.03 Y235.68
G1 X-49.99 Y235.63
G1 X-49.95 Y235.59
G1 X-49.91 Y235.55
G1 X-49.87 Y235.51
G1 X-49.83 Y235.48
G1 X-49.78 Y235.44
G1 X-49.73 Y235.41
G1 X-49.69 Y235.38
G1 X-49.64 Y235.35
G1 X-49.59 Y235.33
G1 X-49.53 Y235.30
G1 X-49.48 Y235.28
G1 X-49.42 Y235.26
G1 X-49.37 Y235.24
G1 X-49.31 Y235.23
G1 X-49.25 Y235.21
G1 X-49.19 Y235.20
G1 X-49.13 Y235.19
G1 X-49.07 Y235.19
G1 X-49.01 Y235.18
G1 X-48.95 Y235.18
G1 X-48.88 Y235.18
G1 X-48.79 Y235.19
G1 X-48.72 Y235.19
G1 X-48.68 Y235.20
G1 X-48.59 Y235.21
G1 X-48.51 Y235.23
G1 X-48.43 Y235.26
G1 X-48.35 Y235.29
G1 X-48.28 Y235.32
G1 X-48.21 Y235.36
G1 X-48.14 Y235.40
G1 X-48.08 Y235.45
G1 X-48.01 Y235.50
G1 X-47.95 Y235.55
G1 X-47.90 Y235.61
G1 X-47.84 Y235.67
G1 X-47.79 Y235.74
G1 X-47.75 Y235.81
G1 X-47.70 Y235.89
G1 X-47.68 Y235.93
G1 X-47.65 Y235.99
G1 X-47.60 Y236.10
G1 X-47.57 Y236.17
G1 X-47.55 Y236.22
G1 X-47.54 Y236.27
G1 X-47.53 Y236.32
G1 X-47.52 Y236.37
G1 X-47.51 Y236.44
G1 X-47.51 Y236.54
G1 X-47.50 Y236.72
G1 X-47.50 Y236.94
G1 X-47.50 Y237.08
G1 X-47.50 Y237.21
G1 X-47.50 Y237.44
G1 X-47.51 Y237.61
G1 X-47.51 Y237.72
G1 X-47.52 Y237.78
G1 X-47.53 Y237.84
G1 X-47.54 Y237.89
G1 X-47.55 Y237.94
G1 X-47.57 Y237.99
G1 X-47.60 Y238.06
G1 X-47.65 Y238.16
G1 X-47.68 Y238.22
G1 X-47.70 Y238.27
G1 X-47.75 Y238.35
G1 X-47.80 Y238.43
G1 X-47.86 Y238.50
G1 X-47.91 Y238.57
G1 X-47.97 Y238.63
G1 X-48.03 Y238.68
G1 X-48.10 Y238.73
G1 X-48.17 Y238.78
G1 X-48.24 Y238.82
G1 X-48.32 Y238.85
G1 X-48.40 Y238.88
G1 X-48.48 Y238.91
G1 X-48.57 Y238.93
G1 X-48.66 Y238.94
G1 X-48.76 Y238.95
G1 X-48.81 Y238.96
G1 X-48.85 Y238.96
G1 X-48.93 Y238.96
G1 X-49.02 Y238.96
G1 X-49.10 Y238.95
G1 X-49.22 Y238.94
G1 X-49.33 Y238.93
G1 X-49.39 Y238.92
G1 X-49.41 Y238.91
M5
G0 X-48.51 Y238.23
M3 S51
G1 X-48.49 Y238.21
G1 X-48.45 Y238.17
G1 X-48.41 Y238.13
G1 X-48.38 Y238.08
G1 X-48.35 Y238.03
G1 X-48.32 Y237.98
G1 X-48.30 Y237.92
G1 X-48.28 Y237.86
G1 X-48.26 Y237.79
G1 X-48.24 Y237.71
G1 X-48.23 Y237.63
G1 X-48.22 Y237.55
G1 X-48.21 Y237.46
G1 X-48.20 Y237.36
G1 X-48.20 Y237.19
G1 X-48.19 Y237.08
G1 X-48.20 Y236.99
G1 X-48.20 Y236.83
G1 X-48.21 Y236.68
G1 X-48.23 Y236.55
G1 X-48.25 Y236.42
G1 X-48.28 Y236.31
G1 X-48.30 Y236.24
G1 X-48.32 Y236.19
G1 X-48.34 Y236.14
G1 X-48.36 Y236.10
G1 X-48.38 Y236.06
G1 X-48.41 Y236.03
G1 X-48.43 Y235.99
G1 X-48.46 Y235.96
G1 X-48.49 Y235.93
G1 X-48.52 Y235.91
G1 X-48.56 Y235.88
G1 X-48.59 Y235.86
G1 X-48.63 Y235.84
G1 X-48.67 Y235.83
G1 X-48.71 Y235.81
G1 X-48.75 Y235.80
G1 X-48.79 Y235.79
G1 X-48.84 Y235.79
G1 X-48.89 Y235.78
G1 X-48.94 Y235.78
G1 X-48.96 Y235.78
G1 X-48.99 Y235.78
G1 X-49.06 Y235.78
G1 X-49.12 Y235.80
G1 X-49.17 Y235.81
G1 X-49.23 Y235.83
G1 X-49.28 Y235.86
G1 X-49.33 Y235.89
G1 X-49.38 Y235.93
G1 X-49.42 Y235.97
G1 X-49.46 Y236.02
G1 X-49.49 Y236.07
G1 X-49.53 Y236.13
G1 X-49.56 Y236.19
G1 X-49.59 Y236.26
G1 X-49.61 Y236.33
G1 X-49.63 Y236.41
G1 X-49.64 Y236.45
G1 X-49.65 Y236.51
G1 X-49.67 Y236.64
G1 X-49.69 Y236.77
G1 X-49.70 Y236.90
G1 X-49.70 Y237.03
G1 X-49.70 Y237.16
G1 X-49.70 Y237.28
G1 X-49.69 Y237.41
G1 X-49.67 Y237.52
G1 X-49.65 Y237.64
G1 X-49.62 Y237.74
G1 X-49.59 Y237.84
G1 X-49.56 Y237.94
G1 X-49.52 Y238.02
G1 X-49.48 Y238.10
G1 X-49.44 Y238.15
G1 X-49.42 Y238.18
G1 X-49.40 Y238.19
G1 X-49.38 Y238.22
G1 X-49.34 Y238.26
G1 X-49.29 Y238.29
G1 X-49.23 Y238.32
G1 X-49.18 Y238.35
G1 X-49.12 Y238.36
G1 X-49.06 Y238.38
G1 X-49.00 Y238.39
G1 X-48.94 Y238.39
G1 X-48.88 Y238.38
G1 X-48.82 Y238.38
G1 X-48.76 Y238.36
G1 X-48.70 Y238.34
G1 X-48.65 Y238.32
G1 X-48.59 Y238.29
G1 X-48.54 Y238.25
G1 X-48.51 Y238.23
M5
G0 X-37.89 Y238.89
M3 S51
G1 X-37.92 Y238.88
G1 X-37.99 Y238.85
G1 X-38.05 Y238.83
G1 X-38.10 Y238.80
G1 X-38.16 Y238.77
G1 X-38.21 Y238.74
G1 X-38.25 Y238.71
G1 X-38.30 Y238.67
G1 X-38.34 Y238.63
G1 X-38.38 Y238.59
G1 X-38.42 Y238.55
G1 X-38.46 Y238.50
G1 X-38.49 Y238.44
G1 X-38.53 Y238.39
G1 X-38.58 Y238.29
G1 X-38.62 Y238.22
G1 X-38.65 Y238.17
G1 X-38.70 Y238.06
G1 X-38.74 Y237.97
G1 X-38.76 Y237.90
G1 X-38.77 Y237.85
G1 X-38.78 Y237.77
G1 X-38.80 Y237.64
G1 X-38.81 Y237.50
G1 X-38.82 Y237.32
G1 X-38.82 Y237.21
G1 X-38.82 Y237.08
G1 X-38.82 Y236.89
G1 X-38.82 Y236.78
G1 X-38.82 Y236.67
G1 X-38.81 Y236.58
G1 X-38.80 Y236.48
G1 X-38.79 Y236.40
G1 X-38.77 Y236.31
G1 X-38.75 Y236.23
G1 X-38.73 Y236.16
G1 X-38.70 Y236.08
G1 X-38.67 Y236.01
G1 X-38.63 Y235.94
G1 X-38.59 Y235.86
G1 X-38.55 Y235.79
G1 X-38.52 Y235.75
G1 X-38.50 Y235.72
G1 X-38.46 Y235.66
G1 X-38.41 Y235.60
G1 X-38.36 Y235.55
