G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F500
G1 F500
G0 X-23.62 Y264.76
M3 S127
G1 X-23.64 Y264.76
G1 X-23.67 Y264.74
G1 X-23.70 Y264.72
G1 X-23.73 Y264.70
G1 X-23.76 Y264.68
G1 X-23.78 Y264.66
G1 X-23.81 Y264.63
G1 X-23.84 Y264.61
G1 X-23.86 Y264.58
G1 X-23.88 Y264.56
G1 X-23.90 Y264.53
G1 X-23.92 Y264.50
G1 X-23.94 Y264.48
G1 X-23.95 Y264.45
G1 X-23.97 Y264.42
G1 X-23.98 Y264.39
G1 X-23.98 Y264.38
G1 X-23.99 Y264.31
G1 X-24.08 Y263.92
G1 X-24.31 Y262.83
G1 X-24.51 Y261.89
G1 X-25.02 Y259.50
G1 X-25.60 Y259.30
G1 X-25.74 Y259.25
G1 X-26.01 Y259.15
G1 X-26.28 Y259.05
G1 X-26.55 Y258.95
G1 X-26.81 Y258.84
G1 X-27.08 Y258.73
G1 X-27.34 Y258.62
G1 X-27.60 Y258.50
G1 X-27.86 Y258.38
G1 X-28.11 Y258.26
G1 X-28.37 Y258.14
G1 X-28.62 Y258.01
G1 X-28.87 Y257.88
G1 X-29.12 Y257.75
G1 X-29.37 Y257.61
G1 X-29.61 Y257.47
G1 X-29.86 Y257.33
G1 X-30.10 Y257.18
G1 X-30.34 Y257.04
G1 X-30.58 Y256.89
G1 X-30.82 Y256.73
G1 X-31.05 Y256.58
G1 X-31.28 Y256.42
G1 X-31.52 Y256.26
G1 X-31.75 Y256.09
G1 X-31.97 Y255.92
G1 X-32.20 Y255.75
G1 X-32.42 Y255.58
G1 X-32.65 Y255.40
G1 X-32.87 Y255.22
G1 X-33.09 Y255.04
G1 X-33.30 Y254.85
G1 X-33.41 Y254.76
G1 X-33.78 Y254.44
G1 X-36.15 Y255.21
G1 X-36.45 Y255.30
G1 X-36.99 Y255.48
G1 X-37.45 Y255.62
G1 X-37.83 Y255.74
G1 X-38.14 Y255.84
G1 X-38.38 Y255.90
G1 X-38.51 Y255.94
G1 X-38.58 Y255.96
G1 X-38.63 Y255.97
G1 X-38.66 Y255.97
G1 X-38.68 Y255.98
G1 X-38.69 Y255.97
G1 X-38.73 Y255.97
G1 X-38.76 Y255.97
G1 X-38.79 Y255.96
G1 X-38.83 Y255.95
G1 X-38.86 Y255.95
G1 X-38.90 Y255.93
G1 X-38.93 Y255.92
G1 X-38.96 Y255.91
G1 X-38.99 Y255.89
G1 X-39.02 Y255.87
G1 X-39.05 Y255.85
G1 X-39.08 Y255.84
G1 X-39.11 Y255.81
G1 X-39.13 Y255.79
G1 X-39.16 Y255.77
G1 X-39.17 Y255.76
G1 X-39.17 Y255.75
G1 X-39.18 Y255.74
G1 X-39.21 Y255.70
G1 X-39.26 Y255.62
G1 X-39.33 Y255.51
G1 X-39.44 Y255.31
G1 X-39.63 Y254.99
G1 X-39.73 Y254.82
G1 X-39.95 Y254.44
G1 X-40.41 Y253.63
G1 X-40.60 Y253.32
G1 X-41.01 Y252.59
G1 X-41.49 Y251.78
G1 X-42.20 Y250.53
G1 X-43.79 Y247.79
G1 X-44.31 Y246.88
G1 X-44.36 Y246.81
G1 X-44.44 Y246.65
G1 X-44.52 Y246.51
G1 X-44.60 Y246.37
G1 X-44.66 Y246.25
G1 X-44.71 Y246.15
G1 X-44.75 Y246.06
G1 X-44.77 Y246.02
G1 X-44.78 Y245.99
G1 X-44.78 Y245.99
G1 X-44.79 Y245.97
G1 X-44.79 Y245.94
G1 X-44.80 Y245.91
G1 X-44.80 Y245.87
