G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G0 X-12.60 Y251.96
M3 S51
G1 X-12.66 Y251.95
G1 X-12.77 Y251.92
G1 X-12.89 Y251.90
G1 X-13.00 Y251.87
G1 X-13.12 Y251.85
G1 X-13.23 Y251.81
G1 X-13.35 Y251.78
G1 X-13.47 Y251.74
G1 X-13.58 Y251.70
G1 X-13.70 Y251.66
G1 X-13.81 Y251.61
G1 X-13.93 Y251.57
G1 X-14.04 Y251.52
G1 X-14.16 Y251.46
G1 X-14.28 Y251.41
G1 X-14.39 Y251.35
G1 X-14.51 Y251.29
G1 X-14.63 Y251.23
G1 X-14.74 Y251.16
G1 X-14.86 Y251.09
G1 X-14.98 Y251.02
G1 X-15.10 Y250.94
G1 X-15.21 Y250.87
G1 X-15.33 Y250.79
G1 X-15.45 Y250.71
G1 X-15.57 Y250.62
G1 X-15.69 Y250.53
G1 X-15.81 Y250.44
G1 X-15.93 Y250.35
G1 X-16.04 Y250.25
G1 X-16.16 Y250.16
G1 X-16.28 Y250.05
G1 X-16.34 Y250.00
G1 X-16.68 Y249.71
G1 X-16.87 Y249.71
G1 X-16.90 Y249.71
G1 X-16.97 Y249.71
G1 X-17.05 Y249.70
G1 X-17.12 Y249.69
G1 X-17.20 Y249.68
G1 X-17.28 Y249.67
G1 X-17.36 Y249.65
G1 X-17.44 Y249.63
G1 X-17.52 Y249.61
G1 X-17.59 Y249.58
G1 X-17.67 Y249.56
G1 X-17.75 Y249.53
G1 X-17.82 Y249.50
G1 X-17.90 Y249.47
G1 X-17.97 Y249.43
G1 X-18.04 Y249.40
G1 X-18.07 Y249.38
G1 X-18.10 Y249.36
G1 X-18.15 Y249.33
G1 X-18.20 Y249.30
G1 X-18.26 Y249.27
G1 X-18.31 Y249.23
G1 X-18.36 Y249.19
G1 X-18.40 Y249.16
G1 X-18.45 Y249.12
G1 X-18.50 Y249.08
G1 X-18.54 Y249.04
G1 X-18.59 Y249.00
G1 X-18.63 Y248.95
G1 X-18.67 Y248.91
G1 X-18.71 Y248.87
G1 X-18.75 Y248.82
G1 X-18.79 Y248.77
G1 X-18.83 Y248.73
G1 X-18.86 Y248.68
G1 X-18.90 Y248.63
G1 X-18.93 Y248.58
G1 X-18.96 Y248.53
G1 X-18.99 Y248.48
G1 X-19.02 Y248.43
G1 X-19.05 Y248.38
G1 X-19.08 Y248.32
G1 X-19.10 Y248.27
G1 X-19.13 Y248.22
G1 X-19.15 Y248.16
G1 X-19.17 Y248.11
G1 X-19.19 Y248.05
G1 X-19.21 Y248.00
G1 X-19.23 Y247.94
G1 X-19.25 Y247.88
G1 X-19.26 Y247.83
G1 X-19.28 Y247.77
G1 X-19.29 Y247.71
G1 X-19.30 Y247.65
G1 X-19.31 Y247.60
G1 X-19.32 Y247.54
G1 X-19.33 Y247.48
G1 X-19.33 Y247.42
G1 X-19.34 Y247.36
G1 X-19.34 Y247.30
G1 X-19.34 Y247.24
G1 X-19.34 Y247.18
G1 X-19.34 Y247.12
G1 X-19.34 Y247.06
G1 X-19.34 Y247.00
G1 X-19.33 Y246.94
G1 X-19.33 Y246.88
G1 X-19.32 Y246.82
G1 X-19.31 Y246.76
G1 X-19.30 Y246.70
G1 X-19.28 Y246.64
G1 X-19.27 Y246.58
G1 X-19.25 Y246.52
G1 X-19.24 Y246.47
G1 X-19.22 Y246.41
G1 X-19.20 Y246.35
G1 X-19.18 Y246.29
G1 X-19.15 Y246.23
G1 X-19.13 Y246.18
G1 X-19.10 Y246.12
G1 X-19.08 Y246.06
G1 X-19.06 Y246.03
G1 X-18.93 Y245.79
G1 X-19.07 Y245.55
G1 X-19.10 Y245.50
G1 X-19.16 Y245.38
G1 X-19.23 Y245.24
G1 X-19.30 Y245.11
G1 X-19.33 Y245.05
G1 X-19.34 Y245.02
G1 X-19.36 Y244.96
G1 X-19.40 Y244.86
G1 X-19.46 Y244.70
G1 X-19.51 Y244.54
G1 X-19.56 Y244.38
G1 X-19.61 Y244.24
G1 X-19.63 Y244.14
G1 X-19.65 Y244.09
G1 X-19.65 Y244.05
G1 X-19.66 Y244.02
G1 X-19.66 Y244.01
G1 X-19.66 Y243.99
G1 X-19.66 Y243.97
G1 X-19.67 Y243.95
G1 X-19.68 Y243.94
G1 X-19.68 Y243.93
G1 X-19.69 Y243.93
G1 X-19.69 Y243.93
G1 X-19.71 Y243.93
G1 X-19.74 Y243.93
G1 X-19.78 Y243.93
G1 X-19.85 Y243.94
G1 X-19.97 Y243.95
G1 X-20.03 Y243.96
G1 X-20.14 Y243.97
G1 X-20.37 Y244.00
G1 X-20.60 Y244.03
G1 X-20.84 Y244.05
G1 X-21.09 Y244.07
G1 X-21.35 Y244.09
G1 X-21.62 Y244.11
G1 X-21.89 Y244.13
G1 X-22.03 Y244.13
G1 X-22.15 Y244.14
G1 X-22.37 Y244.15
G1 X-22.60 Y244.15
G1 X-22.82 Y244.15
G1 X-23.04 Y244.15
G1 X-23.25 Y244.14
G1 X-23.47 Y244.14
G1 X-23.68 Y244.13
G1 X-23.90 Y244.11
G1 X-24.11 Y244.09
G1 X-24.31 Y244.07
G1 X-24.52 Y244.05
G1 X-24.72 Y244.02
G1 X-24.92 Y243.99
G1 X-25.12 Y243.96
G1 X-25.31 Y243.93
G1 X-25.50 Y243.89
G1 X-25.69 Y243.85
G1 X-25.88 Y243.80
G1 X-26.06 Y243.75
G1 X-26.25 Y243.70
G1 X-26.42 Y243.65
G1 X-26.60 Y243.60
G1 X-26.77 Y243.54
G1 X-26.94 Y243.47
G1 X-27.11 Y243.41
G1 X-27.27 Y243.34
G1 X-27.43 Y243.27
G1 X-27.58 Y243.20
G1 X-27.74 Y243.12
G1 X-27.89 Y243.04
G1 X-28.03 Y242.96
G1 X-28.10 Y242.92
G1 X-28.18 Y242.88
G1 X-28.32 Y242.78
G1 X-28.47 Y242.69
G1 X-28.61 Y242.58
G1 X-28.75 Y242.48
G1 X-28.89 Y242.37
G1 X-29.03 Y242.26
G1 X-29.16 Y242.15
G1 X-29.28 Y242.03
G1 X-29.41 Y241.92
G1 X-29.52 Y241.80
G1 X-29.63 Y241.69
G1 X-29.71 Y241.60
G1 X-29.76 Y241.54
G1 X-29.81 Y241.48
G1 X-29.86 Y241.42
G1 X-29.90 Y241.36
G1 X-29.95 Y241.31
G1 X-29.99 Y241.25
G1 X-30.03 Y241.19
G1 X-30.05 Y241.16
G1 X-30.07 Y241.12
G1 X-30.13 Y241.03
G1 X-30.18 Y240.94
G1 X-30.24 Y240.85
G1 X-30.29 Y240.76
G1 X-30.34 Y240.67
G1 X-30.38 Y240.58
G1 X-30.43 Y240.49
G1 X-30.47 Y240.40
G1 X-30.51 Y240.30
G1 X-30.55 Y240.21
G1 X-30.59 Y240.12
G1 X-30.62 Y240.02
G1 X-30.66 Y239.93
G1 X-30.69 Y239.83
G1 X-30.72 Y239.73
G1 X-30.75 Y239.64
G1 X-30.77 Y239.54
G1 X-30.80 Y239.44
G1 X-30.82 Y239.34
G1 X-30.84 Y239.25
G1 X-30.86 Y239.15
G1 X-30.87 Y239.05
G1 X-30.89 Y238.95
G1 X-30.90 Y238.85
G1 X-30.91 Y238.74
G1 X-30.92 Y238.64
G1 X-30.93 Y238.54
G1 X-30.93 Y238.44
G1 X-30.94 Y238.33
G1 X-30.94 Y238.23
G1 X-30.94 Y238.12
